Id,SalePrice
1634,3272253794692.0
1635,-586249090295940.0
1636,1327310083568724.0
1637,317990156719908.0
1638,1098487715556832.0
1639,967856341149956.0
1640,141310861050940.0
1641,-277442786757780.0
1642,-295718087715768.0
1643,1212693482486736.0
1644,844464679608188.0
1645,-927860685648604.0
1646,-744662506978764.0
1647,-94372396533860.0
1648,1321067756770072.0
1649,29644436191116.0
1650,-712859583477008.0
1651,371871671640716.0
1652,-126290967285916.0
1653,456151168817596.0
1654,192798571731708.0
1655,740377646718740.0
1656,65299853470156.0
1657,161551169332852.0
1658,310815158124868.0
1659,-325429267123284.0
1660,-389502751737636.0
1661,-863126182738428.0
1662,-554281655201300.0
1663,-329456450112188.0
1664,-3930737838519004.0
1665,2048664716478420.0
1666,-1308265062113636.0
1667,-931414737993288.0
1668,-210653320223888.0
1669,-554675530753116.0
1670,-431864268461492.0
1671,-736658352193324.0
1672,-1415777729233724.0
1673,1286809750320884.0
1674,1872459614504452.0
1675,-311912841294716.0
1676,-480399556974860.0
1677,-407274644506644.0
1678,-1751793196978640.0
1679,-819289604998748.0
1680,456775752930196.0
1681,1678446787265740.0
1682,-652163295334644.0
1683,1615508972443356.0
1684,775316353894692.0
1685,798631321358476.0
1686,1337701544746988.0
1687,516337994790612.0
1688,960660817077148.0
1689,930991234645236.0
1690,-598925239835460.0
1691,-371808036592204.0
1692,-462466487522612.0
1693,78768091220564.0
1694,-651110103724780.0
1695,534417525957428.0
1696,-626984567743732.0
1697,534417525969348.0
1698,-854386579232852.0
1699,3275110281482728.0
1700,-570234625528236.0
1701,6099275133316.0
1702,1996319611371740.0
1703,1913132453141052.0
1704,-883981388527012.0
1705,797325707680804.0
1706,-4018866735927028.0
1707,1656076428870180.0
1708,1611583089583852.0
1709,1779087425646740.0
1710,1560419633822268.0
1711,-506931998473196.0
1712,2179527478886356.0
1713,-1247477076642612.0
1714,407987933602836.0
1715,-22760386209620.0
1716,1370795606572476.0
1717,1149505584409476.0
1718,1292277949032908.0
1719,948459449930972.0
1720,1291070654001404.0
1721,1234698333540348.0
1722,1234698333512588.0
1723,-631217981841676.0
1724,1674397215597420.0
1725,-374117800575532.0
1726,1117545882340244.0
1727,1519979155811668.0
1728,1261818692054412.0
1729,-21083867628300.0
1730,363029241874292.0
1731,1692465766781516.0
1732,-565550400657060.0
1733,-1020869692949132.0
1734,-99455687299896.0
1735,-422385811361868.0
1736,1181737878844724.0
1737,-1373832755935444.0
1738,-47806536904396.0
1739,1679926840027924.0
1740,2035578440111516.0
1741,-811028190729108.0
1742,-317884881965748.0
1743,-485696029150644.0
1744,1.252369057474964e+16
1745,1783832391755412.0
1746,953731061833448.0
1747,-110303165406444.0
1748,1268393503760988.0
1749,384960348647260.0
1750,-763340884599744.0
1751,285658011213220.0
1752,-538766912908180.0
1753,1828815275302872.0
1754,-200162283647004.0
1755,-709785929679268.0
1756,-691456413211068.0
1757,8062629289908.0
1758,-415390237447068.0
1759,304590285689396.0
1760,1257809227754572.0
1761,-759859349623580.0
1762,11545945891420.0
1763,291691052444116.0
1764,1029283300928716.0
1765,-636674284469428.0
1766,-1250004898893268.0
1767,-1272020342367308.0
1768,-617587328690428.0
1769,301868493544972.0
1770,-510414526271876.0
1771,558310340327860.0
1772,1630365771903700.0
1773,1667206014040480.0
1774,2218786307540552.0
1775,72990612649236.0
1776,178867148659884.0
1777,-747741254666212.0
1778,-951870019653508.0
1779,440195602872488.0
1780,-766982435314900.0
1781,476776956398516.0
1782,813320238317092.0
1783,703999982833684.0
1784,498151069568204.0
1785,1169337207151368.0
1786,3206719916419396.0
1787,760307681106044.0
1788,421594800927124.0
1789,788170837593900.0
1790,653400498617732.0
1791,1491496434708324.0
1792,725721672835028.0
1793,-755133362360804.0
1794,-641416169042804.0
1795,4271990890220.0
1796,524588978053068.0
1797,-562119529415116.0
1798,1139168516888284.0
1799,-580765531696364.0
1800,-55181559307812.0
1801,905192363029972.0
1802,1442672898435468.0
1803,965470693180076.0
1804,-1091966079084524.0
1805,-699193714838492.0
1806,966521919904004.0
1807,-302874270035572.0
1808,434594563554924.0
1809,622953303552356.0
1810,-118875879623444.0
1811,874410950602420.0
1812,865693204457972.0
1813,1.316367800253069e+16
1814,903615544363524.0
1815,112378702557236.0
1816,685566515025308.0
1817,790888903700576.0
1818,1129360595051732.0
1819,654611163637440.0
1820,698723046065852.0
1821,1789714649002116.0
1822,814524809695236.0
1823,400101142903284.0
1824,1339061998645536.0
1825,592509681474232.0
1826,112462247980896.0
1827,1052356287113864.0
1828,473350777565404.0
1829,880653693143844.0
1830,1193574465587620.0
1831,1027427385982480.0
1832,1229527642188696.0
1833,-163186859586372.0
1834,593495971136644.0
1835,767139790382280.0
1836,1381507384469388.0
1837,-697470745009588.0
1838,378399170840756.0
1839,588657815925692.0
1840,-1331108468778620.0
1841,-1286788643671604.0
1842,625057022827036.0
1843,-22678084253568.0
1844,-327298055084652.0
1845,1147248559733012.0
1846,-46285504705104.0
1847,1539548190226820.0
1848,138691764784648.0
1849,535032264736460.0
1850,607431570914188.0
1851,117532232421060.0
1852,815854027366892.0
1853,266538702395100.0
1854,387254778499604.0
1855,1149106400864756.0
1856,181221438505884.0
1857,528702612613044.0
1858,457574406903500.0
1859,618356961669140.0
1860,-1159230034147540.0
1861,606296808147684.0
1862,-423101114757532.0
1863,-423101114773100.0
1864,-423101114772996.0
1865,-398501702724316.0
1866,-436354201314660.0
1867,1697952512850740.0
1868,-851085256967580.0
1869,-554292213219404.0
1870,-528360577617884.0
1871,1683644366099876.0
1872,743280880425004.0
1873,-338097151341468.0
1874,-612699264838228.0
1875,-428950074587148.0
1876,-308234692313428.0
1877,-1153374514573900.0
1878,1675792600275280.0
1879,-431160906737084.0
1880,-547788652654972.0
1881,-901087494316364.0
1882,1244632073453836.0
1883,931748692600948.0
1884,1070422448625676.0
1885,-1062960438788092.0
1886,-870966123508356.0
1887,-848492073049108.0
1888,-1443774828894004.0
1889,622051501843756.0
1890,287290089789796.0
1891,-440375063139780.0
1892,397992914847588.0
1893,-1059487495659108.0
1894,1972764314006036.0
1895,287917640530700.0
1896,-576747505537924.0
1897,-963924445572080.0
1898,612291571781644.0
1899,1072773840596948.0
1900,615117650040836.0
1901,-703045118469052.0
1902,-327172024875828.0
1903,685106390307028.0
1904,1504556781789344.0
1905,2451483259898516.0
1906,916325807573140.0
1907,454288407175196.0
1908,-4655684402387508.0
1909,-5638496215211804.0
1910,-4587244319825436.0
1911,-103218455243268.0
1912,1024189944444004.0
1913,1423755483791972.0
1914,525422160707724.0
1915,-1400406330614804.0
1916,220920084279272.0
1917,481156456709164.0
1918,-741485452506956.0
1919,-563934517024020.0
1920,1731504864087260.0
1921,-1365420376201756.0
1922,-564287314162900.0
1923,95083904961444.0
1924,374935531220100.0
1925,1117262028821848.0
1926,-1295057394895564.0
1927,-91417486327076.0
1928,124162912690444.0
1929,-720974717096268.0
1930,652257384279788.0
1931,-614296002644580.0
1932,-101411501278956.0
1933,1.3208447977434264e+16
1934,-544479293200116.0
1935,-346013309036100.0
1936,-868113103853700.0
1937,712825509551196.0
1938,556271202711260.0
1939,500146927061284.0
1940,1451930519326772.0
1941,1040579681091688.0
1942,-191866181067196.0
1943,814527910489108.0
1944,1353357185628644.0
1945,-741785325159660.0
1946,1825953613504356.0
1947,-2506542218871252.0
1948,1724125065403184.0
1949,-218049155079756.0
1950,-241514147521404.0
1951,-60865031840844.0
1952,579114027936324.0
1953,-582187975539412.0
1954,1086327192323068.0
1955,131101537811916.0
1956,-480801150186396.0
1957,1666545449807260.0
1958,-819564911409972.0
1959,1005723091077508.0
1960,439309372842904.0
1961,1186216375186324.0
1962,-581610259562740.0
1963,-637409192423972.0
1964,-137633312431988.0
1965,556231739646012.0
1966,313809438552956.0
1967,-411604740635956.0
1968,-450950200472020.0
1969,-740230279899308.0
1970,-915099859665608.0
1971,-438765702624692.0
1972,-1102802823407740.0
1973,999826651064732.0
1974,-546282336365068.0
1975,-1978901742821572.0
1976,-705250999014324.0
1977,-596010150682396.0
1978,2163671450009336.0
1979,1382414675881700.0
1980,1521141976426908.0
1981,-554859722832228.0
1982,-355170456452836.0
1983,1479498456507604.0
1984,830847648946148.0
1985,-744367398464628.0
1986,-726013610774036.0
1987,1331393297220364.0
1988,866665302868156.0
1989,931434487352964.0
1990,956870712407836.0
1991,-407274644498036.0
1992,-82420896350084.0
1993,746515511736092.0
1994,-727118109766572.0
1995,936270981187644.0
1996,1380750409434852.0
1997,1812522595232708.0
1998,-1321305499647604.0
1999,-663454369789372.0
2000,1485687680002468.0
2001,1521586000543692.0
2002,-604323665667276.0
2003,1564434149928572.0
2004,-542719417459804.0
2005,200999920035708.0
2006,1511913335834452.0
2007,1949209016878608.0
2008,-642429891566652.0
2009,1237920909685036.0
2010,921623614691700.0
2011,1135968033441724.0
2012,1297512459559716.0
2013,9352937322604.0
2014,-357411275772380.0
2015,-281051869486748.0
2016,-140946755939308.0
2017,45315366784180.0
2018,1655708806938732.0
2019,-797673961427148.0
2020,-1044876264922364.0
2021,-183885699841228.0
2022,-137341188896916.0
2023,1423050301174588.0
2024,-256585818003748.0
2025,1083365807840652.0
2026,1344957188572428.0
2027,-270694989259716.0
2028,729503718744552.0
2029,-420173845898436.0
2030,-390051485310004.0
2031,-749695796204164.0
2032,-517777092449452.0
2033,-732242924971548.0
2034,-631065644983420.0
2035,-554973384937612.0
2036,-292479005398340.0
2037,-739782763679608.0
2038,1839781921434812.0
2039,736424460026996.0
2040,578735952139112.0
2041,1.2989953208916874e+16
2042,1076743960396684.0
2043,-203761876672196.0
2044,1382080074989544.0
2045,812033933611484.0
2046,1903407049912000.0
2047,-852990526040300.0
2048,802051911591116.0
2049,2038195695278820.0
2050,-381918523474292.0
2051,332750598752900.0
2052,1234698333496444.0
2053,61459381690532.0
2054,50481513783340.0
2055,113878407289988.0
2056,1146834728309156.0
2057,-52543955562580.0
2058,-6211911567556.0
2059,-24041856244372.0
2060,-834944368527220.0
2061,-439859372252332.0
2062,-505922904582980.0
2063,477575951642124.0
2064,342474380912244.0
2065,-233152850291412.0
2066,1517063055796660.0
2067,743892196048636.0
2068,2163823947299176.0
2069,253263223387012.0
2070,780322507367000.0
2071,656284923243100.0
2072,1154064416067112.0
2073,-617859768012884.0
2074,72049794363964.0
2075,-364160626623444.0
2076,-40960601353768.0
2077,791403127999740.0
2078,243467512008532.0
2079,138287615137428.0
2080,1028075678490100.0
2081,-581007517284836.0
2082,2132416884278352.0
2083,131867652170892.0
2084,856504949866788.0
2085,1238624216377208.0
2086,329721418400968.0
2087,913277817886028.0
2088,709485857590716.0
2089,656284923198364.0
2090,775316353936212.0
2091,1075514553114044.0
2092,1021519221444316.0
2093,260430532231132.0
2094,1047845602564468.0
2095,-348452577068552.0
2096,635479963829132.0
2097,696873510080528.0
2098,4055951184800.0
2099,309498602648888.0
2100,988087563065768.0
2101,888037922711428.0
2102,437917316322636.0
2103,448019893627992.0
2104,810516440973588.0
2105,737680793304496.0
2106,745836232908252.0
2107,1569393350756960.0
2108,618185279249204.0
2109,1036878855770612.0
2110,506209171120716.0
2111,-1070337256499016.0
2112,829439555761020.0
2113,-571425341877884.0
2114,636451165638700.0
2115,-42759261255948.0
2116,1018774775380748.0
2117,593949237587052.0
2118,258141341347188.0
2119,1086557728079924.0
2120,405398192862376.0
2121,-1377056371366548.0
2122,507923935372388.0
2123,219823706678852.0
2124,802973687495700.0
2125,874842549216260.0
2126,1068534714934620.0
2127,1011367094072868.0
2128,883719606299412.0
2129,781913175181232.0
2130,-113020364716.0
2131,2562691259366984.0
2132,955375438289832.0
2133,1137859889275348.0
2134,550962905964200.0
2135,535920367402904.0
2136,661101721037072.0
2137,1150097165382032.0
2138,-637673928744328.0
2139,-34249042978548.0
2140,-616777881524860.0
2141,-318468944152876.0
2142,687782034271428.0
2143,1816914206539780.0
2144,-1511151645197892.0
2145,-381891258457964.0
2146,-552549864369308.0
2147,-733540186021056.0
2148,-30861863493592.0
2149,-641828970685836.0
2150,434293228177980.0
2151,577602343524468.0
2152,-499544718844636.0
2153,-190196618654788.0
2154,-1020869692963892.0
2155,-92888255984108.0
2156,-435495171008476.0
2157,-950352601706956.0
2158,274636818925044.0
2159,1047832036009324.0
2160,644453591425340.0
2161,1890320773747356.0
2162,-1902109561993168.0
2163,-496929821430260.0
2164,-48031902980700.0
2165,1633573232844164.0
2166,-539044673427700.0
2167,-1286879036468324.0
2168,-567165592081604.0
2169,-321335830410676.0
2170,-432251365755708.0
2171,-665678708879652.0
2172,528775033157224.0
2173,1620755910703244.0
2174,1494656867861236.0
2175,-1070817839069980.0
2176,-1324737763472188.0
2177,1329611324586340.0
2178,964129878206372.0
2179,-590952357307444.0
2180,-1229524745625472.0
2181,1614287101906940.0
2182,1698591155229684.0
2183,1496757993108044.0
2184,-153353479110268.0
2185,-327846243797564.0
2186,-1053901413792876.0
2187,456892361727044.0
2188,74053256967844.0
2189,1870968361693276.0
2190,408400652639556.0
2191,408400652610476.0
2192,-947003317778132.0
2193,571843930787008.0
2194,299225489223844.0
2195,-732448747884468.0
2196,753249022786784.0
2197,540370816568596.0
2198,1491326886888036.0
2199,1069195828928664.0
2200,-170449550806148.0
2201,698469970551460.0
2202,-40134156921356.0
2203,871305207495332.0
2204,-123594743697876.0
2205,987802785621796.0
2206,88621240645140.0
2207,365321051447900.0
2208,165623895866516.0
2209,-230201971908268.0
2210,-5472580779689180.0
2211,328665423445876.0
2212,761764147255196.0
2213,824009947277972.0
2214,311852475579100.0
2215,672263532419700.0
2216,597095845028180.0
2217,178709547127600.0
2218,394381635891932.0
2219,439191981016940.0
2220,491031838957408.0
2221,-1400406330614188.0
2222,-1398559671286612.0
2223,727644117815436.0
2224,1024923652592164.0
2225,348811094416368.0
2226,-1106481698211860.0
2227,-422338955510940.0
2228,-538508297084260.0
2229,-683739256143244.0
2230,480746015686868.0
2231,869833044767524.0
2232,1733285458706428.0
2233,-579603746417964.0
2234,-641456648437812.0
2235,-767689314522660.0
2236,-99684692857660.0
2237,-1159373126995508.0
2238,-1385949438085988.0
2239,-837140210652616.0
2240,-595565714800260.0
2241,-364093415055288.0
2242,-578515286021428.0
2243,27003302340172.0
2244,-623952760278924.0
2245,-529775577124372.0
2246,-492931912964212.0
2247,-273331663601204.0
2248,-347137904973284.0
2249,-541311264626252.0
2250,-522830235653796.0
2251,972074271139740.0
2252,-16701029794908.0
2253,521819882753284.0
2254,214749175026332.0
2255,-897928748597328.0
2256,-188712496112940.0
2257,1099128146347172.0
2258,1315779812415508.0
2259,1008414874048316.0
2260,157758953178132.0
2261,756348010317084.0
2262,-568052171200196.0
2263,-825454655708676.0
2264,623934845886428.0
2265,-942868591968092.0
2266,107524910869244.0
2267,-787674366655116.0
2268,-2416959327806244.0
2269,885783957132452.0
2270,56566040180508.0
2271,-1112255028893972.0
2272,-673908668066132.0
2273,-444267321035804.0
2274,-539478369437372.0
2275,690702534694964.0
2276,580053482060172.0
2277,-696832309641364.0
2278,-3470296104964.0
2279,1341789487146952.0
2280,272138211687980.0
2281,1526522293901804.0
2282,-497488168724876.0
2283,-196823145213372.0
2284,690596135946956.0
2285,-243217733782540.0
2286,-548357800656124.0
2287,-435399352635004.0
2288,1993702356181252.0
2289,-844962368098404.0
2290,-552959985456460.0
2291,1336877270399676.0
2292,-776902499297468.0
2293,-927801796251892.0
2294,2081759357530700.0
2295,-962158532837644.0
2296,1882955460064876.0
2297,-664563442136756.0
2298,2135034139772444.0
2299,2093781371839084.0
2300,-574646754450188.0
2301,-487068271795004.0
2302,-740233570994756.0
2303,1763432381507900.0
2304,1508791572562372.0
2305,-452154707745180.0
2306,-818195707424916.0
2307,-141513489483364.0
2308,1756927513025228.0
2309,-52106879105076.0
2310,1455943159269684.0
2311,-616448342602244.0
2312,827661458934564.0
2313,830175100853652.0
2314,625947646898524.0
2315,790225020581900.0
2316,756166660837412.0
2317,-536809425126980.0
2318,808231602099692.0
2319,775316353920548.0
2320,1414015445622548.0
2321,-702305579666692.0
2322,1433609732572476.0
2323,-713417904033404.0
2324,87802190315776.0
2325,1761137705049396.0
2326,522448293260364.0
2327,954482752540196.0
2328,-310133233471260.0
2329,-125500861041756.0
2330,1062189966767628.0
2331,-482492594968644.0
2332,352150549067772.0
2333,-658873313807372.0
2334,1275156156561908.0
2335,544151615159692.0
2336,-1142249278568460.0
2337,1568398377964044.0
2338,-928196967226252.0
2339,1714222742980360.0
2340,-1158987828978996.0
2341,1776470170342516.0
2342,73181271324076.0
2343,2092305536404.0
2344,1124486330745768.0
2345,1513900400920172.0
2346,1474263946038252.0
2347,1523905038718636.0
2348,224538030922764.0
2349,779874012667276.0
2350,-578053688154188.0
2351,1842148929144644.0
2352,1981924707515268.0
2353,1373028696978636.0
2354,1216377546798132.0
2355,1272648534657668.0
2356,-418571101639084.0
2357,1702496839358924.0
2358,-76542567279196.0
2359,641289470107652.0
2360,950440279987548.0
2361,-674489450534692.0
2362,-141560988772324.0
2363,-622616400546092.0
2364,-1011410204426128.0
2365,-319219648538564.0
2366,1141595728505444.0
2367,1649908256823684.0
2368,-545192295856876.0
2369,1805259978094124.0
2370,-456669575984508.0
2371,-106865898925604.0
2372,1539555136327864.0
2373,-924225913495152.0
2374,-565816201081252.0
2375,1632716464673740.0
2376,-1271642438291356.0
2377,110662769093916.0
2378,1101920864400508.0
2379,-666378786073676.0
2380,-1061760050344564.0
2381,-559521223011596.0
2382,741947133865788.0
2383,1862839593584516.0
2384,-518192537436268.0
2385,-560493040102452.0
2386,10849276573008.0
2387,81180738370620.0
2388,447870246014020.0
2389,250782711689148.0
2390,538745667262856.0
2391,-523965930754668.0
2392,946800256005556.0
2393,-132231184301452.0
2394,37890230905116.0
2395,40906107043716.0
2396,1750994166989564.0
2397,-1200379172499484.0
2398,839532911156892.0
2399,-18922079745628.0
2400,-6525120440524.0
2401,858173098750528.0
2402,405697040417380.0
2403,1818346254278876.0
2404,-262041493921084.0
2405,51356014175980.0
2406,-946736119750940.0
2407,-930633436803764.0
2408,512068341639156.0
2409,1273957162248772.0
2410,364045784636204.0
2411,-159320315803460.0
2412,-274976805084504.0
2413,725374644528620.0
2414,1.335952304258187e+16
2415,1818346254275228.0
2416,33172971834760.0
2417,1796080490327396.0
2418,1346458032122852.0
2419,948552640744220.0
2420,-784095316116020.0
2421,506338219949164.0
2422,334327548768388.0
2423,1062667402712928.0
2424,1749880125262100.0
2425,1112101749848928.0
2426,-1097544673429632.0
2427,797464464505316.0
2428,823009023259284.0
2429,534746728263108.0
2430,-1102122705659916.0
2431,148358476972244.0
2432,-143283609554932.0
2433,-86991841378428.0
2434,-247213786296408.0
2435,-735086346798380.0
2436,283961795892308.0
2437,1054474438802972.0
2438,-666911606153916.0
2439,949521408076876.0
2440,305190899172556.0
2441,-631086028402020.0
2442,1042330072694772.0
2443,978980122524820.0
2444,407642971465404.0
2445,776865440749000.0
2446,1268409102045596.0
2447,880740751185348.0
2448,626273181060032.0
2449,246743033521452.0
2450,487643918427556.0
2451,12782169902048.0
2452,1190674738666816.0
2453,307533914214576.0
2454,534484075853604.0
2455,356990004256992.0
2456,-3073400044410204.0
2457,80900344651784.0
2458,-10358159798628.0
2459,933713979756804.0
2460,821990658810116.0
2461,700171592593964.0
2462,1093225019494556.0
2463,87130295723348.0
2464,1289524527745652.0
2465,812354969039492.0
2466,895848938646208.0
2467,-51423549747932.0
2468,753608944510304.0
2469,1060343384823348.0
2470,374111282378092.0
2471,1.3882354207441486e+16
2472,494601776382388.0
2473,-526521508085508.0
2474,1052975098703844.0
2475,653293990566204.0
2476,-336434473489044.0
2477,-1036626833105180.0
2478,-99406064031924.0
2479,74920284769984.0
2480,1570554795547284.0
2481,1257788419742108.0
2482,-832772016753148.0
2483,815501024567276.0
2484,1226174806225556.0
2485,874485844600244.0
2486,1075535063878844.0
2487,618529074302636.0
2488,187267123624852.0
2489,-418391830807660.0
2490,1653203276668164.0
2491,323979578103456.0
2492,1639909353547900.0
2493,144669600886908.0
2494,176226816578760.0
2495,825790037397584.0
2496,1296164703241652.0
2497,14012800313060.0
2498,-103535236481076.0
2499,293829194207028.0
2500,1.43776027119198e+16
2501,289865207547572.0
2502,-1195172486401020.0
2503,1064206872999028.0
2504,1267977717077484.0
2505,-117548172846176.0
2506,1931347857638516.0
2507,2577350276918912.0
2508,1931347857640828.0
2509,1755386321302164.0
2510,1651113306383308.0
2511,1438844243060812.0
2512,984733242527244.0
2513,-11841592786684.0
2514,2201670995753520.0
2515,-113271931221668.0
2516,-547528440500908.0
2517,135006435716476.0
2518,-12892902042572.0
2519,362096179411628.0
2520,-474285299510996.0
2521,935778188771044.0
2522,-757335953076700.0
2523,-555800608718104.0
2524,-9816485543596.0
2525,-598481483539468.0
2526,-65165103523500.0
2527,1176572385822924.0
2528,562787740337104.0
2529,1.39029037030449e+16
2530,-309982261196036.0
2531,-1185302552820052.0
2532,-335469439494892.0
2533,956915788319612.0
2534,1335077790961012.0
2535,-836429137736836.0
2536,-556466082739308.0
2537,-510484138740972.0
2538,789031040661156.0
2539,-264272918705748.0
2540,1517361900573380.0
2541,789973656379348.0
2542,830175100857844.0
2543,-1087349430637104.0
2544,1652772921056120.0
2545,787313342860820.0
2546,1319759129151612.0
2547,-45688948616616.0
2548,451093743694668.0
2549,-583951216493948.0
2550,-2505803924036140.0
2551,-261818477888316.0
2552,1599147316201476.0
2553,408400652618748.0
2554,1340697171086464.0
2555,617723782045476.0
2556,-432271604153812.0
2557,-614653461630564.0
2558,726254396801268.0
2559,825383333172764.0
2560,469668281932260.0
2561,-24189677708844.0
2562,725014553361252.0
2563,723307522950168.0
2564,952778021552452.0
2565,448966623652300.0
2566,769519107699416.0
2567,-405132713062924.0
2568,1518739264782668.0
2569,-90456231760632.0
2570,-5385103862003228.0
2571,1975381569375924.0
2572,-5328568452594684.0
2573,1027650136664884.0
2574,1483412251550380.0
2575,-86778624669948.0
2576,1043551913835264.0
2577,-220937480059828.0
2578,844727301309060.0
2579,457501448012780.0
2580,1131593217496376.0
2581,-977258122762368.0
2582,-682841097210356.0
2583,-1647004625617580.0
2584,-984005599108892.0
2585,330063286620244.0
2586,-1486141099562836.0
2587,-1072606856143244.0
2588,898642740403788.0
2589,-985374030982084.0
2590,-376990267533268.0
2591,1471066141077380.0
2592,1987159217982596.0
2593,508661751315692.0
2594,1009756931738060.0
2595,901597527291644.0
2596,-674201817029404.0
2597,1728050948210852.0
2598,-367148412021060.0
2599,97106325397428.0
2600,891903171230300.0
2601,1756538752797012.0
2602,-36744188252556.0
2603,-623182164417076.0
2604,-331362553825844.0
2605,525709055136816.0
2606,-1028750096955460.0
2607,-1096069927648164.0
2608,-904175911039460.0
2609,-426310604493852.0
2610,-958083274040836.0
2611,-54054643837280.0
2612,-1181301588784124.0
2613,-485519258501796.0
2614,-231540204994036.0
2615,815510041383996.0
2616,-620548178511564.0
2617,-523803881722996.0
2618,-642054830501160.0
2619,2199156893232100.0
2620,-676825875274772.0
2621,854853867964588.0
2622,911283641143588.0
2623,1244565867028188.0
2624,1899811300051316.0
2625,2522803889469016.0
2626,-273701003647452.0
2627,1342589115038900.0
2628,1.2187213050908398e+16
2629,1893480203702556.0
2630,841515120089996.0
2631,-440603046617876.0
2632,1684171232016628.0
2633,-638386253525668.0
2634,-834748643101948.0
2635,-764858942217820.0
2636,1070851301513356.0
2637,-1076362022248924.0
2638,-640274540452324.0
2639,-276851621377748.0
2640,-464824343201796.0
2641,1418877282148868.0
2642,-437051807087852.0
2643,499547537081828.0
2644,-81554918954788.0
2645,-172379954655132.0
2646,-177844829126444.0
2647,-353060157274476.0
2648,-308311707220884.0
2649,517691105496020.0
2650,1326497347957932.0
